,AFG,AGO,ALB,AND,ANT,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GRC,GRD,GRL,GTM,GUF,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KNA,KOR,KOS,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAR,MCO,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NCL,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SMR,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TOA,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VAT,VCT,VEN,VNM,VUT,WAS,WSM,YEM,ZAF,ZMB,ZRN,ZWE
NCL,1,2,0,0,0,5,4,0,0,51,6,0,0,7,6,0,5,0,5,0,0,0,0,0,0,6,1,0,0,0,0,10,9,4,7,6,7,3,6,0,0,5,0,0,1,22,0,7,0,5,1,5,0,17,4,5,5,3,126,5,0,24,1,5,0,0,3,1,5,0,0,0,2,0,0,0,0,0,9,6,5,5,4,5,14,18,0,5,12,1,5,1,0,0,5,0,0,1,5,0,1,1,0,5,0,0,5,0,5,1,0,1,0,9,0,0,0,3,0,0,2,1,0,4,5,0,0,0,5,0,6,6,1,15,2,6,6,6,7,0,3,6,0,8,0,0,23,5,2,2,5,5,9,0,0,7,4,0,0,0,0,5,0,0,0,5,0,8,0,1,0,0,3,1,0,0,0,0,0,4,6,9,5,4,4,4,52,0,0,0,1,6,8,0,2,0,7,5,1,2
NER,2,1,0,0,0,0,0,0,0,4,2,0,1,14,8,18,1,0,0,0,0,0,0,0,0,5,0,0,0,1,1,4,7,0,5,6,8,4,1,0,0,0,1,0,0,9,0,4,0,0,1,1,0,1,0,6,3,0,50,0,1,19,0,14,0,2,0,2,0,0,0,0,2,0,0,0,1,0,1,10,0,3,0,0,0,8,0,0,4,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,14,0,1,0,0,2,1,1,2,2,0,0,0,29,0,3,2,1,0,0,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,1,1,2,2,17,1,2,1,0,0,2,0,0,0,0,0,0,3,0,0,0,3,4,1,0,0,0,0,0,9,0,0,6,4,0,0,37,0,0,0,0,1,0,0,0,0,12,2,0,1
NGA,5,5,2,0,0,10,26,0,0,143,35,0,3,45,31,21,22,9,7,0,8,2,1,0,4,109,2,4,0,13,1,107,90,25,161,26,50,32,35,0,0,7,7,2,14,138,0,34,3,12,9,53,0,51,11,47,28,3,83,6,5,498,5,110,0,6,1,19,18,3,2,6,1,0,1,16,2,12,30,172,28,49,27,10,23,92,9,19,78,3,76,3,6,0,32,0,10,3,25,7,3,1,0,14,0,6,12,3,12,0,2,8,0,48,0,22,5,12,0,3,21,0,3,25,310,5,5,29,0,0,86,38,11,39,10,51,10,34,27,0,4,29,0,36,6,1,0,14,0,19,20,16,64,14,20,17,1,10,1,1,2,18,0,0,1,13,8,72,1,3,0,4,15,35,1,0,0,0,4,19,52,18,47,77,7,7,518,1,0,0,12,30,1,0,1,13,460,18,3,9
NIC,0,0,0,0,0,0,8,0,0,4,1,0,0,4,0,0,0,0,0,0,0,0,1,0,3,13,0,0,1,0,0,2,2,4,3,1,1,0,7,0,0,22,5,0,0,7,0,0,4,0,7,0,0,17,0,1,1,0,1,0,0,12,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,1,1,0,0,0,1,0,3,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,1,10,6,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,1,1,3,57,0,0,0,4,4,0,0,0,0,2,0,0,0
NLD,5,6,11,2,23,92,358,168,1,2769,1369,124,4,3477,34,24,70,203,13,1,27,152,2,3,20,1148,7,7,4,10,2,2443,2697,462,2276,22,35,19,377,0,1,45,49,116,719,7266,0,1907,4,29,69,133,2,3081,180,107,1112,4,4031,5,24,7955,140,103,0,9,5,22,919,4,8,8,7,5,4,204,2,561,255,683,709,330,23,147,646,4013,9,27,1208,14,164,6,21,4,471,0,21,11,46,1,2,1,5,31,1,110,131,68,165,11,11,7,1,341,31,19,48,11,5,10,24,0,6,33,313,13,6,3,86,5,0,1429,50,399,32,181,42,111,85,0,6,1213,1,962,9,8,0,90,2,466,920,39,283,15,10,385,2,6,3,1,1,284,0,0,36,321,367,2338,4,12,3,0,6,249,0,0,0,0,5,36,648,371,87,111,181,31,9002,2,0,0,33,170,0,0,1,4,1087,35,3,35
NOR,2,3,9,0,0,26,198,166,0,890,584,125,1,573,10,7,33,130,7,0,19,143,0,3,3,417,0,5,1,4,1,1008,873,257,820,9,18,14,196,0,1,14,52,39,416,1998,0,1506,1,22,17,61,0,1192,128,76,822,3,1387,5,0,2694,137,34,1,2,3,3,482,0,21,6,0,0,0,140,0,325,47,298,274,90,9,201,286,1285,5,21,489,14,40,6,1,0,180,3,9,1,31,0,3,1,0,15,0,81,60,51,136,8,5,6,0,117,20,4,26,10,7,3,16,0,0,17,228,10,6,2,38,0,1429,0,36,163,10,116,14,71,25,0,3,639,0,405,5,9,2,38,0,294,553,9,106,11,7,107,0,5,0,1,0,222,0,0,2,240,224,2107,2,4,2,0,4,104,0,0,0,0,1,21,296,207,86,43,94,12,2996,0,0,0,16,44,0,0,0,0,477,18,1,17
NPL,3,0,0,0,2,6,5,0,0,89,8,0,0,22,3,4,35,1,2,0,3,0,0,0,4,16,0,0,5,0,1,26,39,3,93,5,4,7,9,0,0,2,4,1,4,48,0,18,1,10,4,8,0,9,3,12,14,1,25,1,1,106,1,4,0,1,1,1,4,0,2,0,1,0,1,1,0,3,26,163,5,7,1,2,4,21,2,4,64,1,13,2,9,0,34,1,4,1,4,1,1,1,0,9,0,3,3,2,3,0,1,1,1,9,1,3,1,5,0,3,1,0,1,3,18,0,1,1,11,0,50,36,0,13,1,26,4,10,15,0,3,7,0,9,0,0,0,6,0,2,6,4,11,6,3,17,2,2,0,0,1,3,0,0,0,4,2,28,0,2,0,0,1,34,1,0,0,0,0,4,6,12,6,14,1,2,193,2,0,0,5,13,0,0,0,1,23,6,2,4
NZL,3,4,1,0,0,31,81,99,1,2067,229,1,1,312,9,5,29,113,15,0,7,103,0,1,3,273,0,8,2,3,0,760,384,117,821,10,21,8,153,0,0,17,5,106,170,824,0,221,2,8,37,154,0,383,133,21,243,21,574,5,1,1771,106,27,0,5,1,9,158,0,3,7,1,1,1,119,1,136,67,289,236,210,15,37,95,451,6,12,308,6,35,3,6,2,274,0,8,6,23,0,2,1,0,131,0,118,17,37,18,3,2,9,0,199,4,2,8,10,3,6,8,0,3,9,262,6,15,0,39,2,399,163,13,0,29,170,20,27,33,0,15,189,0,201,3,1,0,126,1,34,193,10,150,6,6,198,1,0,3,2,0,125,0,0,1,36,17,326,0,6,3,0,5,194,0,0,0,0,2,18,165,163,29,17,114,22,2268,7,0,0,8,58,2,0,3,1,237,11,1,3
OMN,1,1,1,0,0,59,9,1,0,47,21,1,0,15,6,0,13,5,30,0,1,1,0,0,0,39,0,4,0,0,0,57,22,6,56,3,7,1,8,0,0,2,0,3,7,70,0,18,1,14,0,61,2,38,4,10,12,0,28,2,0,123,6,8,0,0,0,1,18,0,0,3,0,0,0,6,1,6,6,146,10,39,25,4,6,37,0,33,23,0,9,1,2,1,37,0,27,0,13,0,3,1,0,7,0,5,3,1,7,0,0,0,0,8,0,0,4,1,0,0,3,0,3,5,58,2,2,0,10,0,32,10,1,29,0,82,2,8,10,0,1,7,0,20,1,1,0,38,0,11,17,3,119,7,0,13,0,0,0,1,0,6,0,0,0,3,3,33,0,0,1,0,2,25,0,0,0,0,0,14,28,9,5,6,9,3,126,0,0,0,1,7,0,0,0,4,27,7,1,2
PAK,13,2,3,0,0,95,41,136,1,307,224,9,1,167,16,2,90,121,15,0,5,100,1,0,1,295,1,5,3,2,1,295,244,36,1410,9,17,11,138,0,0,9,44,114,175,501,0,101,3,42,31,238,0,253,114,27,206,4,394,5,2,812,115,17,0,1,0,9,178,1,2,8,0,0,1,187,2,177,40,428,154,234,23,11,49,351,5,28,188,24,39,9,3,0,564,1,23,3,24,0,4,1,1,121,0,116,15,32,30,0,2,2,1,198,5,7,5,9,0,5,20,0,1,12,664,1,6,1,51,1,181,116,26,170,82,0,11,66,35,0,3,185,0,136,4,2,0,165,0,107,234,7,1339,18,0,64,0,3,0,1,1,133,0,0,1,64,7,226,0,4,4,0,4,214,14,0,0,0,1,31,399,154,21,14,149,7,1041,12,0,0,13,27,0,0,1,6,153,13,1,15
PAN,1,2,0,0,0,6,32,0,0,44,17,0,0,13,6,0,7,1,6,0,3,1,2,0,6,51,0,0,1,0,0,44,26,22,32,8,11,7,58,0,0,30,10,2,11,80,0,20,7,8,20,9,0,43,7,5,12,2,31,5,1,73,1,10,0,0,0,2,13,1,2,10,1,0,5,3,0,5,12,29,10,10,4,7,12,23,4,8,19,2,13,1,0,1,11,1,4,1,10,0,1,1,0,9,0,5,8,3,8,0,0,3,0,39,1,0,2,7,0,1,4,0,0,5,14,0,6,0,10,10,42,14,4,20,2,11,0,21,11,0,3,12,0,14,5,0,0,5,0,7,13,5,8,1,1,17,0,0,11,0,0,10,0,0,2,10,2,23,0,3,0,0,3,12,0,0,0,0,1,8,11,13,10,10,7,15,303,0,0,0,15,13,0,0,1,0,16,5,1,2
PER,3,3,1,0,0,11,113,40,0,93,59,0,0,66,11,6,20,14,7,1,4,3,1,0,35,311,0,4,1,1,1,92,127,160,107,10,18,9,120,0,0,25,61,4,61,140,0,68,9,11,67,20,0,247,17,17,62,2,181,5,2,227,7,16,0,1,0,6,64,1,2,12,7,4,10,48,11,53,36,115,24,19,11,9,20,116,5,11,93,2,31,4,4,0,73,1,4,3,20,0,2,1,0,9,0,11,10,9,11,0,1,7,0,156,3,2,4,10,0,1,15,1,0,21,29,2,6,2,34,6,111,71,10,27,8,66,21,0,25,0,7,67,0,42,14,0,1,9,0,62,71,8,24,6,4,25,1,1,7,1,1,19,0,0,1,53,5,84,0,4,2,0,5,80,0,0,0,0,2,16,77,18,21,27,48,26,637,0,0,0,35,19,0,0,0,0,101,10,2,11
PHL,4,3,1,0,0,19,33,0,0,197,34,0,1,46,15,4,44,3,8,0,5,1,0,0,4,60,0,6,0,0,1,65,78,26,221,13,14,9,56,0,0,10,4,5,12,123,0,39,1,10,9,32,0,51,14,17,24,4,90,5,3,144,7,14,0,0,0,3,22,0,2,6,1,0,4,7,1,14,91,143,28,25,5,10,21,71,4,21,249,3,26,5,17,0,151,1,8,8,19,2,1,1,0,22,0,7,10,7,9,0,1,3,0,35,2,1,3,17,0,3,9,0,0,7,132,2,7,1,27,1,85,25,15,33,10,35,11,25,0,0,6,44,0,23,8,1,0,13,1,23,50,8,27,5,4,111,4,0,3,0,1,15,0,0,0,14,6,36,0,4,1,0,6,119,0,0,0,0,0,11,35,145,17,15,27,7,441,0,0,0,11,84,1,0,1,0,50,9,1,6
PLW,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
PNG,1,2,1,0,0,3,3,1,0,104,6,0,0,8,2,2,5,1,3,0,1,1,1,0,1,13,0,2,0,2,1,6,17,3,14,3,5,4,8,0,0,5,1,0,6,15,0,6,1,2,1,3,0,21,5,4,3,1,16,2,1,43,3,6,0,1,0,3,3,0,0,2,1,0,1,2,0,0,12,10,4,4,3,2,2,11,0,2,10,2,7,1,4,0,4,1,1,1,3,0,0,0,0,4,0,2,2,1,2,0,1,3,0,5,1,2,0,5,0,2,1,0,0,2,6,0,3,1,4,0,6,3,3,15,1,3,3,7,6,0,0,3,0,7,0,0,0,2,0,4,4,3,8,1,1,6,5,1,0,0,1,3,0,0,0,3,0,9,0,1,0,0,2,8,0,0,0,0,0,4,3,3,4,6,3,2,52,1,0,0,1,6,3,0,0,0,5,3,1,1
POL,1,2,13,0,0,40,241,272,0,738,789,131,0,831,9,3,24,355,6,0,27,315,0,1,2,675,1,1,1,2,1,919,1192,280,974,8,12,6,356,0,0,14,49,147,1087,2898,0,710,1,31,48,204,0,1637,245,8,666,2,2010,5,1,2430,247,13,0,0,0,1,692,6,3,2,1,0,4,315,0,604,35,565,423,303,20,79,411,1914,4,14,782,46,19,4,1,1,451,3,15,0,30,0,1,1,4,107,1,266,50,132,152,8,13,1,0,294,35,0,24,9,17,5,9,0,0,6,320,6,6,0,29,0,1213,639,7,189,7,185,12,67,44,0,3,0,1,630,7,7,0,133,0,555,1180,5,237,6,3,147,0,1,0,1,0,359,0,0,3,493,324,973,0,4,6,0,4,211,3,0,0,0,1,41,524,440,10,16,761,15,3065,10,1,0,22,111,0,0,0,0,414,8,1,12
PRK,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
PRT,2,34,7,1,0,42,262,228,0,604,551,132,0,754,13,6,13,251,5,1,18,249,1,0,5,1734,2,4,1,1,0,592,799,294,708,11,22,7,345,0,14,14,19,137,462,1676,0,545,2,50,79,166,2,2772,157,11,393,10,1583,5,2,2214,253,17,0,5,1,3,529,3,2,5,2,0,3,196,0,380,42,391,304,223,18,54,287,1507,6,19,370,8,37,5,2,14,230,0,8,0,30,1,5,1,0,104,0,190,52,73,178,4,6,5,1,290,27,2,32,7,7,2,43,2,5,8,296,3,8,1,36,1,962,405,9,201,20,136,14,42,23,0,7,630,0,0,12,6,3,128,0,322,521,7,200,4,3,81,0,1,4,1,0,319,0,0,2,204,257,562,1,4,5,0,5,168,1,0,0,0,5,89,419,279,19,17,160,23,2169,9,0,0,25,27,3,0,1,0,308,8,1,6
PRY,1,1,1,0,0,3,26,0,0,10,9,0,0,6,2,3,5,4,0,0,2,2,1,0,10,48,0,2,0,1,0,7,14,20,11,2,2,2,19,0,0,5,4,2,5,17,0,3,7,2,13,5,0,32,2,2,7,0,14,0,0,18,3,3,0,0,0,2,9,1,0,9,0,0,4,5,0,3,3,11,5,7,1,0,4,18,1,1,10,1,2,3,1,0,13,0,0,0,1,0,1,0,0,2,0,3,0,3,3,0,1,2,0,31,2,0,1,0,0,2,4,0,0,2,2,0,0,0,6,3,9,5,0,3,1,4,5,14,8,0,0,7,0,12,0,0,0,1,0,5,5,2,4,2,0,4,0,1,5,1,0,4,0,0,1,2,4,4,0,0,2,0,1,4,0,0,0,0,2,3,6,1,3,2,6,17,52,0,0,0,13,5,0,0,1,0,8,2,0,0
PSE,0,0,0,0,0,1,6,6,0,7,7,6,0,0,0,0,0,6,1,0,0,6,0,0,0,6,0,0,0,0,0,7,7,6,9,0,0,0,7,0,0,0,0,1,7,8,0,7,0,7,0,4,0,13,0,1,3,0,8,0,0,13,6,1,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,1,0,3,0,0,13,7,0,8,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,8,9,0,1,1,2,0,0,1,0,0,7,0,6,0,0,0,1,0,6,7,0,8,2,0,0,0,0,0,0,0,6,0,0,0,7,6,7,0,0,0,0,0,1,0,0,0,0,0,1,17,6,0,0,1,0,13,0,0,0,0,1,0,0,0,0,10,0,0,0
PYF,0,0,1,0,0,0,0,0,0,25,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,8,1,2,1,0,1,0,3,0,0,0,0,0,1,2,0,1,0,0,0,1,0,8,0,0,1,4,78,0,0,15,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,23,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,1,1,0,3,0,2,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,2,0,0,0
QAT,5,2,1,0,2,113,17,96,0,198,133,1,0,170,7,2,9,105,30,0,1,98,0,0,0,147,1,3,0,1,0,188,179,30,357,8,6,3,107,0,0,6,1,100,117,268,0,65,1,18,27,266,0,192,107,9,156,0,271,5,0,556,98,9,0,0,5,2,173,1,0,0,0,0,0,104,0,113,7,190,123,154,14,9,27,262,1,50,65,2,8,1,0,0,188,0,41,0,61,0,3,1,0,102,0,98,9,28,20,4,0,1,0,112,0,1,1,3,0,0,5,0,0,5,158,1,5,0,14,0,90,38,6,126,38,165,5,9,13,0,2,133,0,128,1,1,0,0,0,9,126,5,285,11,0,39,0,1,0,0,0,140,0,0,0,24,12,69,0,1,5,0,3,108,4,0,0,0,1,71,167,119,12,8,106,6,870,7,0,0,2,10,0,0,0,5,54,7,1,3
REU,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,1,3,0,0,0,0,0,6,0,0,0,2,0,0,0,4,0,0,0,0,65,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,10,0,0,0
ROU,0,2,10,0,0,16,171,166,0,275,358,122,1,263,6,4,11,188,5,0,27,134,1,0,2,328,0,4,0,1,0,279,458,177,459,10,22,6,208,0,0,4,43,44,313,924,0,320,2,25,16,42,0,654,58,6,175,2,1033,2,2,726,131,10,0,0,1,3,368,4,1,4,1,0,1,147,0,449,27,190,153,120,33,31,204,911,3,13,291,10,12,3,1,4,94,3,3,1,25,0,1,0,0,7,0,58,17,42,145,1,48,1,0,108,31,1,17,4,17,3,7,0,0,4,195,2,2,0,19,0,466,294,2,34,11,107,7,62,23,0,4,555,0,322,5,6,1,9,0,0,423,3,111,4,1,36,0,1,0,1,0,227,0,0,2,229,230,346,0,2,2,0,3,66,0,0,0,0,1,21,440,172,8,11,155,5,916,2,0,0,11,70,0,2,1,0,226,3,0,2
RUS,3,4,10,0,0,35,219,395,0,690,686,184,0,620,8,3,19,325,9,0,17,524,2,0,5,723,0,6,1,2,1,838,996,295,1583,8,16,7,342,0,1,14,47,128,813,3637,0,514,2,29,49,217,0,1334,246,15,896,2,2266,5,3,2120,272,16,0,4,1,2,524,3,4,3,2,0,3,239,1,521,33,693,369,199,28,74,503,1588,4,28,1115,272,20,43,0,1,660,1,11,3,31,0,2,1,0,106,0,202,33,115,154,3,55,2,0,370,21,0,9,7,9,65,7,0,2,8,304,4,5,1,20,0,920,553,6,193,17,234,13,71,50,0,4,1180,1,521,5,7,1,126,0,423,0,5,271,4,5,149,0,1,0,0,0,342,0,0,3,372,241,849,0,3,5,0,4,205,16,0,0,0,1,24,534,521,20,16,972,12,3973,69,2,0,19,167,0,0,1,0,430,8,2,3
RWA,4,3,0,0,0,5,4,0,0,22,12,0,5,24,7,3,11,0,5,0,0,0,0,0,0,13,0,1,2,2,2,32,34,6,27,9,9,18,12,0,0,6,1,0,1,30,0,10,1,5,0,8,0,9,4,16,7,1,21,5,3,46,1,8,0,2,0,3,6,0,0,2,1,0,0,1,1,1,11,17,7,6,5,5,9,11,0,5,7,2,32,2,3,0,6,0,1,2,5,1,2,1,0,8,0,1,8,0,5,0,1,3,0,8,0,3,2,6,0,2,6,0,0,14,8,3,5,1,16,0,39,9,4,10,3,7,5,8,8,0,3,5,0,7,2,0,0,5,0,3,5,0,7,6,2,6,1,4,2,1,1,6,0,0,0,5,0,20,1,0,0,0,4,6,0,0,0,0,0,5,7,5,17,35,4,4,162,0,0,0,1,10,0,0,0,2,36,18,1,6
SAU,3,3,4,0,0,233,45,79,0,659,236,15,0,234,12,2,104,101,58,0,6,97,2,1,4,244,1,11,1,3,0,765,313,75,1542,7,19,6,129,0,0,14,14,108,170,882,0,114,2,171,19,3280,0,600,110,27,195,2,682,5,2,1191,85,25,0,0,0,5,290,0,2,2,1,0,1,112,1,121,53,1476,171,308,74,20,82,598,6,253,440,11,23,3,5,0,603,2,95,0,82,0,19,2,1,96,0,95,15,19,95,6,2,2,0,151,1,1,9,6,1,4,8,1,16,11,745,0,9,2,64,0,283,106,11,150,119,1339,8,24,27,0,8,237,0,200,4,8,3,285,0,111,271,7,0,111,5,194,0,1,1,1,0,131,0,0,0,33,53,194,0,2,10,0,6,220,4,0,0,0,3,468,585,288,17,14,119,9,2745,6,0,0,16,41,0,0,0,63,209,9,2,5
SDN,2,1,1,0,0,15,7,0,0,18,6,0,2,14,5,6,7,3,6,0,1,1,0,0,1,13,0,3,0,2,0,17,25,5,99,2,6,9,8,0,0,2,1,0,2,44,0,9,2,2,3,44,1,8,1,18,4,0,22,0,2,48,1,12,0,6,0,1,5,0,0,2,0,0,1,4,1,3,10,22,8,9,7,0,1,13,1,7,15,0,19,1,4,0,13,1,6,1,5,1,3,0,0,4,0,3,0,1,6,0,0,2,0,5,1,5,2,1,0,1,7,1,1,9,48,2,0,2,14,0,15,11,6,6,7,18,1,6,5,0,1,6,0,4,2,2,0,11,0,4,4,6,111,0,6,2,0,2,0,1,1,4,0,0,0,1,1,16,0,0,0,0,0,8,1,0,0,0,1,14,15,6,15,13,0,1,52,0,0,0,3,7,0,0,0,10,51,5,1,2
SEN,2,0,1,0,0,3,1,0,0,17,9,0,1,25,20,48,8,1,0,0,1,0,0,0,0,10,0,0,0,0,3,24,33,2,7,21,25,13,3,1,0,0,0,0,4,39,0,17,0,7,0,4,0,21,1,15,4,0,221,0,7,65,0,23,0,12,4,11,4,0,0,0,3,0,0,0,1,2,2,13,1,5,0,0,6,24,1,0,5,0,22,0,5,0,8,1,1,3,0,3,0,0,0,0,0,0,4,0,12,0,0,10,0,1,0,23,0,2,0,0,4,11,1,3,1,1,0,17,20,0,10,7,3,6,0,0,1,4,4,0,1,3,0,3,0,0,2,0,1,1,5,2,5,6,0,1,1,2,0,0,1,0,0,0,0,4,1,10,1,0,0,8,10,5,0,0,0,0,0,9,4,1,17,8,0,0,115,0,0,0,0,7,0,0,0,0,37,7,0,3
SGP,2,2,3,0,0,54,43,6,0,1196,120,0,0,188,7,3,37,13,8,0,6,11,0,0,4,138,1,26,2,5,0,525,297,43,3862,9,13,6,54,0,0,10,5,14,106,697,0,209,2,11,7,41,0,271,30,11,144,3,520,5,1,1502,12,12,0,2,0,2,100,1,2,6,2,0,2,29,1,53,118,555,126,96,6,45,162,388,6,16,627,15,26,5,34,0,494,1,15,9,22,0,1,1,1,30,0,15,20,15,12,1,0,1,0,76,4,1,4,17,0,4,8,0,0,9,356,2,7,1,17,1,385,107,17,198,13,64,17,25,111,0,6,147,0,81,4,0,10,39,1,36,149,6,194,2,1,0,0,2,1,0,1,25,0,0,0,21,22,276,0,4,2,0,3,221,0,0,0,0,2,14,126,334,12,14,16,15,2981,1,2,0,13,83,1,0,0,0,99,10,1,4
SLB,1,0,0,0,0,0,0,0,0,29,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1,2,4,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5,5,1,1,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,4,0,4,2,1,0,2,0,2,1,0,0,0,1,4,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,1,0,0,19,0,0,0,0,1,3,0,1,0,2,1,0,0
SLE,1,0,1,0,0,1,1,0,0,9,1,0,1,9,1,2,0,1,0,0,1,1,0,0,0,2,0,1,0,2,0,12,19,1,24,2,3,2,1,0,0,0,0,0,2,12,0,0,0,0,2,1,0,7,1,1,3,0,7,0,1,51,1,2,0,5,0,1,1,0,0,0,0,0,0,1,2,1,1,4,5,0,0,0,1,7,0,1,5,0,4,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,10,0,6,5,2,0,0,3,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,4,1,2,2,2,0,0,0,0,2,1,0,0,0,0,1,7,1,0,0,0,1,1,0,0,0,0,1,1,1,1,2,5,0,0,68,0,0,0,1,1,1,0,0,0,7,1,0,3
